# WearSmart FastAPI Project - Requirements
# Install with: pip install -r requirements.txt

# ===========================================
# Core FastAPI Dependencies
# ===========================================
fastapi>=0.104.1              # FastAPI web framework
uvicorn[standard]>=0.24.0     # ASGI server to run FastAPI
pydantic>=2.0.0               # Data validation (included with FastAPI but explicit)
python-multipart>=0.0.6       # For handling file uploads and form data

# ===========================================
# Machine Learning Dependencies
# ===========================================
joblib>=1.3.2                 # For loading .pkl model files
pandas>=2.0.0                  # Data manipulation for ML models
scikit-learn>=1.3.0,<1.5.0    # Required for joblib models (pinned for compatibility)
numpy>=1.24.0,<2.0.0          # Required by scikit-learn (pinned for compatibility)

# ===========================================
# Database & Cloud Storage
# ===========================================
pymongo>=4.6.0                # MongoDB driver for database operations
cloudinary>=1.36.0            # Cloudinary SDK for image storage
python-dotenv>=1.0.0          # Load environment variables from .env file

# ===========================================
# HTTP & Testing
# ===========================================
requests>=2.31.0              # HTTP library for API testing and external requests

# ===========================================
# Optional Dependencies (NOT NEEDED FOR API)
# ===========================================
# Uncomment ONLY if you need these features locally:
# streamlit>=1.28.0           # For Streamlit UI apps (NOT needed for Railway deployment)
# gradio>=4.0.0               # For Gradio UI apps (NOT needed for Railway deployment)
# torch>=2.0.0                # PyTorch - VERY HEAVY, causes build timeout (NOT needed for API)
# transformers>=4.30.0        # Hugging Face - VERY HEAVY, causes build timeout (NOT needed for API)
# Pillow>=10.0.0              # PIL/Pillow for image processing (optional)
